จังหวัด,เขตเลือกตั้ง,เพื่อไทย,เพื่อไทยเบอร์,ก้าวไกล,ก้าวไกลเบอร์,ไทยสร้างไทย,ไทยสร้างไทยเบอร์,เขต/ตำบล
ลพบุรี,5,นายวรวงศ์ วรปัญญา,1,นางสาวศุภนิดา นิลกระจ่าง,3,นายนพรุจ พุทหอม,5,"เกาะรัง
เขาแหลม
ชัยนารายณ์
ชัยบาดาล
ซับตะเคียน
ท่าดินดำ
ท่ามะนาว
นาโสม
นิคมลำนารายณ์
บัวชุม
บ้านใหม่สามัคคี
ม่วงค่อม
มะกอกหวาน
ลำนารายณ์
ศิลาทิพย์
หนองยายโต๊ะ
ห้วยหิน
แก่งผักกูด
ซับจำปา
ทะเลวังวัด
ท่าหลวง
หนองผักแว่น
หัวลำ
กุดตาเพชร
เขาน้อย
เขารวก
ซับสมบูรณ์
ลำสนธิ
หนองรี"
ลพบุรี,3,นายสุชาติ ลายน้ำเงิน,8,นายประสพผล สุขเกษม,4,,,"เขาสมอคอน
โคกสลุด
ท่าวุ้ง
บางคู้
บางงา
บางลี่
บ้านเบิก
โพตลาดแก้ว
มุจลินท์
ลาดสาลี่
หัวสำโรง
ชอนม่วง
เชียงงา
ดงพลับ
ดอนดึง
บางกะพี้
บางขาม
บางพึ่ง
บ้านกล้วย
บ้านชี
บ้านทราย
บ้านหมี่
ไผ่ใหญ่
พุคา
โพนทอง
มหาสอน
สนามแจง
สายห้วยแก้ว
หนองกระเบียน
หนองเต่า
หนองทรายขาว
หนองเมือง
หินปัก
โก่งธนู
งิ้วราย
ดอนโพธิ์
ตะลุง
ท้ายตลาด
บ้านข่อย
โพธิ์ตรุ
สี่คลอง"
ลพบุรี,1,นายสิทธิชัย หล่อประสงค์สุข,3,นายเอกราช แก้วเสมา,1,นางสาวศรีรัตน์ ฤกษ์พิชัย,7,"กกโก
เขาสามยอด
โคกกะเทียม
โคกลำพาน
ถนนใหญ่
ทะเลชุบศร
ท่าแค
ท่าหิน
บางขันหมาก
ป่าตาล
พรหมมาสตร์
โพธิ์เก้าต้น
ทะเลชุบศร"
ลำปาง,4,นายพินิจ จันทรสุรินทร์,7,นางสาวรภัสสรณ์ นิยะโมสถ,5,นางธัญญาทิพย์ พูนสินวัฒนา,10,"เกาะคา
ท่าผา
นาแก้ว
นาแส่ง
ลำปางหลวง
วังพร้าว
ศาลา
ใหม่พัฒนา
ไหล่หิน
เถินบุรี
นาโป่ง
แม่ถอด
แม่ปะ
แม่มอก
แม่วะ
ล้อมแรด
เวียงมอก
ผาปัง
พระบาทวังตวง
แม่ปุ
แม่พริก
นายาง
แม่กัวะ
สบปราบ
สมัย
ทุ่งงาม
เสริมกลาง
เสริมขวา
เสริมซ้าย"
ลำปาง,2,นายธนาธร โล่ห์สุนทร,7,นายกฤตภพ สติดีนิติวงศ์,6,นายภาวัฒน์ พยัคฆบุตร,1,"นาแก
บ้านโป่ง
บ้านร้อง
บ้านหวด
บ้านแหง
บ้านอ้อน
ปงเตา
แม่ตีบ
หลวงใต้
หลวงเหนือ
แจ้ห่ม
ทุ่งผึ้ง
บ้านสา
ปงดอน
เมืองมาย
แม่สุก
วิเชตนคร
แจ้ซ้อน
ทุ่งกว๋าว
บ้านขอ
เมืองปาน
หัวเมือง
บ้านแลง
บ้านเสด็จ
ทุ่งฮั้ว
ร่องเคาะ
วังแก้ว
วังซ้าย
วังใต้
วังทรายคำ
วังทอง
วังเหนือ"
ลำปาง,3,นายจรัสฤทธิ์ จันทรสุรินทร์,3,นายชลธานี เชื้อน้อย,6,นายบรรจง เวชประชา,5,"กล้วยแพะ
ชมพู
ปงแสนทอง
พระบาท
กล้วยแพะ
ชมพู
ปงแสนทอง
พระบาท
พิชัย
เวียงเหนือ
สบตุ๋ย
สวนดอก
หัวเวียง
บ่อแฮ้ว
ชมพู
พระบาท
พิชัย
ดอนไฟ
นาครัว
น้ำโจ้
บ้านกิ่ว
บ้านบอม
ป่าตัน
แม่ทะ
วังเงิน
สันดอนแก้ว
หัวเสือ
จางเหนือ
นาสัก
บ้านดง
แม่เมาะ
สบป้าด"
ลำปาง,1,นายกิตติกร โล่ห์สุนทร,5,นางทิพา ปวีณาเสถียร,8,นายชัยวัฒน์ เชื้อสกุล,1,"ต้นธงชัย
ทุ่งฝาย
นิคมพัฒนา
บ่อแฮ้ว
บ้านค่า
บ้านเป้า
บ้านเอื้อม
บุญนาคพัฒนา
หัวเวียง
ปงยางคก
เมืองยาว
แม่สัน
วอแก้ว
เวียงตาล
หนองหล่ม
ห้างฉัตร"
ลำพูน,2,นายรังสรรค์ มณีรัตน์,2,นายชัชพีร์ วรรณาพิรัชย์,4,นายณรัศมิน เทพมณี,6,"ตะเคียนปม
ทุ่งหัวช้าง
บ้านปวง
บ้านโฮ่ง
ป่าพลู
ศรีเตี้ย
หนองปลาสะวาย
เหล่ายาว
ท่าตุ้ม
นครเจดีย์
น้ำดิบ
บ้านเรือน
ปากบ่อง
ป่าซาง
ม่วงน้อย
มะกอก
แม่แรง
ก้อ
ดงดำ
นาทราย
ป่าไผ่
แม่ตืน
แม่ลาน
ลี้
ศรีวิชัย
วังผาง
หนองยวง
หนองล่อง"
ลำพูน,1,นายสงวน พงษ์มณี,1,นายวิทวิสิทธิ์ ปันสวนปลูก,3,นายชัยณรงค์ ภู่พิสิฐ,6,"บ้านธิ
ห้วยยาบ
ต้นธง
ในเมือง
บ้านกลาง
บ้านแป้น
ประตูป่า
ป่าสัก
มะเขือแจ้
ริมปิง
เวียงยอง
ศรีบัวบาน
หนองช้างคืน
หนองหนาม
เหมืองง่า
เหมืองจี้
อุโมงค์
ทากาศ
ทาขุมเงิน
ทาทุ่งหลวง
ทาปลาดุก
ทาแม่ลอบ
ทาสบเส้า"
เลย,4,นายสมเจตน์ แสงเจริญรัตน์,1,นายราเชนท์ กงสิมมา,6,นางสาวศวิตา สำลีพันธุ์,8,"เขาแก้ว
จอมศรี
เชียงคาน
ธาตุ
นาซ่าว
บุฮม
ปากตม
หาดทรายขาว
โคกใหญ่
ท่าลี่
น้ำแคม
น้ำทูน
หนองผือ
อาฮี
ท่าสวรรค์
ท่าสะอาด
นาด้วง
นาดอกคำ
ชมเจริญ
เชียงกลม
ปากชม
ห้วยบ่อซืน
ห้วยพิชัย
หาดคัมภีร์"
เลย,3,นายบรรพต ยาฟอง,9,นายวิศรุต โสดาวิชิต,1,นางสมใจ ดีอินทร์,7,"กกสะทอน
โคกงาม
ด่านซ้าย
นาดี
นาหอ
ปากหมัน
โป่ง
โพนสูง
วังยาว
อิปุ่ม
นาพึง
นามาลา
นาแห้ว
แสงภา
เหล่ากอหก
ท่าศาลา
ปลาบ่า
ร่องจิก
ลาดค่าง
สานตม
หนองบัว
เขาหลวง
ทรายขาว
ปากปวน
ผาน้อย
ผาบิ้ง
วังสะพุง
หนองงิ้ว"
